Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    UPCASE
    false
    true

Grammar

Rule 0     S' -> s
    (43) call -> . ID PARIZQ PARDER PUNTOCOMA
    (40) returnstmt -> . RETURN expression PUNTOCOMA
    (41) returnstmt -> . RETURN PUNTOCOMA
    (47) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
    (23) switch_statement -> . SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement default_case LLAVEDER
    (24) switch_statement -> . SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement LLAVEDER
    (36) interdeclaration -> . VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    LLAVEDER        shift and go to state 203
    CONSOLE         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    VAR             shift and go to state 22
    CONST           shift and go to state 24
    FOR             shift and go to state 25
    ID              shift and go to state 23
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNC            shift and go to state 28
    RETURN          shift and go to state 29
    INTERFACE       shift and go to state 30
    SWITCH          shift and go to state 31

    instruccion                    shift and go to state 32
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    forinstruction                 shift and go to state 9
    assignment                     shift and go to state 10
    breakstmt                      shift and go to state 11
    continuestmt                   shift and go to state 12
    functionstmt                   shift and go to state 13
    call                           shift and go to state 14
    returnstmt                     shift and go to state 15
    interfacecreation              shift and go to state 16
    switch_statement               shift and go to state 17
    interdeclaration               shift and go to state 18

state 182

    (36) interdeclaration -> VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ . interfaceContent LLAVEDER PUNTOCOMA
    (37) interfaceContent -> . interfaceContent COMA ID DOSPUNTOS expression
    (38) interfaceContent -> . ID DOSPUNTOS expression

    ID              shift and go to state 204

    interfaceContent               shift and go to state 205

state 183

    (32) declaration -> VAR ID DOSPUNTOS type IGUAL expression . PUNTOCOMA
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       shift and go to state 206
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    PUNTO           shift and go to state 89
    TERN            shift and go to state 90


state 184

    (35) arraydeclaration -> VAR ID DOSPUNTOS type CORIZQ CORDER . IGUAL expression PUNTOCOMA

    IGUAL           shift and go to state 207


state 185

    (34) declaration -> CONST ID DOSPUNTOS type IGUAL expression . PUNTOCOMA
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       shift and go to state 208
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    PUNTO           shift and go to state 89
    TERN            shift and go to state 90


state 186

    (31) forinstruction -> FOR PARIZQ declaration expression PUNTOCOMA operadores . PARDER LLAVEIZQ block LLAVEDER

    PARDER          shift and go to state 209


state 187

    (30) operadores -> ID . MAS MAS

    MAS             shift and go to state 210


state 188

    (32) declaration -> VAR ID DOSPUNTOS type . IGUAL expression PUNTOCOMA

    IGUAL           shift and go to state 155


state 189

    (44) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . forinstruction
    (10) instruccion -> . assignment
    (11) instruccion -> . breakstmt
    (12) instruccion -> . continuestmt
    (13) instruccion -> . functionstmt
    (14) instruccion -> . call
    (15) instruccion -> . returnstmt
    (16) instruccion -> . interfacecreation
    (17) instruccion -> . switch_statement
    (18) instruccion -> . interdeclaration
    (19) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA
    (20) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (21) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (22) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (29) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (32) declaration -> . VAR ID DOSPUNTOS type IGUAL expression PUNTOCOMA
    (33) declaration -> . VAR ID IGUAL expression PUNTOCOMA
    (34) declaration -> . CONST ID DOSPUNTOS type IGUAL expression PUNTOCOMA
    (35) arraydeclaration -> . VAR ID DOSPUNTOS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (31) forinstruction -> . FOR PARIZQ declaration expression PUNTOCOMA operadores PARDER LLAVEIZQ block LLAVEDER
    (39) assignment -> . ID IGUAL expression PUNTOCOMA
    (54) breakstmt -> . BREAK PUNTOCOMA
    (55) continuestmt -> . CONTINUE PUNTOCOMA
    (44) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (42) call -> . ID PARIZQ expressionList PARDER PUNTOCOMA
    (43) call -> . ID PARIZQ PARDER PUNTOCOMA
    (40) returnstmt -> . RETURN expression PUNTOCOMA
    (41) returnstmt -> . RETURN PUNTOCOMA
    (47) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA
    (23) switch_statement -> . SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement default_case LLAVEDER
    (24) switch_statement -> . SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement LLAVEDER
    (36) interdeclaration -> . VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    LLAVEDER        shift and go to state 211
    CONSOLE         shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    VAR             shift and go to state 22
    CONST           shift and go to state 24
    FOR             shift and go to state 25
    ID              shift and go to state 23
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNC            shift and go to state 28
    RETURN          shift and go to state 29
    INTERFACE       shift and go to state 30
    SWITCH          shift and go to state 31

    instruccion                    shift and go to state 32
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    forinstruction                 shift and go to state 9
    assignment                     shift and go to state 10
    breakstmt                      shift and go to state 11
    continuestmt                   shift and go to state 12
    functionstmt                   shift and go to state 13
    call                           shift and go to state 14
    returnstmt                     shift and go to state 15
    interfacecreation              shift and go to state 16
    switch_statement               shift and go to state 17
    interdeclaration               shift and go to state 18

state 190

    (50) paramsList -> paramsList COMA ID . DOSPUNTOS type

    DOSPUNTOS       shift and go to state 212


state 191

    (51) paramsList -> ID DOSPUNTOS type .

    PARDER          reduce using rule 51 (paramsList -> ID DOSPUNTOS type .)
    COMA            reduce using rule 51 (paramsList -> ID DOSPUNTOS type .)


state 192

    (80) expression -> expression PUNTO TOSTRING PARIZQ PARDER .

    PUNTOCOMA       reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    MAS             reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    MOD             reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    MENOR           reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    MAYOR           reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    MENORIG         reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    MAYORIG         reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    IGUALDAD        reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    DIF             reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    PUNTO           reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    TERN            reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    CORDER          reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)
    LLAVEDER        reduce using rule 80 (expression -> expression PUNTO TOSTRING PARIZQ PARDER .)


state 193

    (83) expression -> expression TERN expression DOSPUNTOS expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .)
    PARDER          reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .)
    COMA            reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .)
    CORDER          reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .)
    DOSPUNTOS       reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .)
    LLAVEDER        reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    PUNTO           shift and go to state 89
    TERN            shift and go to state 90

  ! MAS             [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! MENOS           [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! POR             [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! DIVIDIDO        [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! MOD             [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! MENOR           [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! MAYOR           [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! MENORIG         [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! MAYORIG         [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! IGUALDAD        [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! DIF             [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! AND             [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! OR              [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! PUNTO           [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]
  ! TERN            [ reduce using rule 83 (expression -> expression TERN expression DOSPUNTOS expression .) ]


state 194

    (81) expression -> ID PUNTO TOSTRING PARIZQ PARDER .

    PUNTOCOMA       reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MAS             reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MOD             reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MENOR           reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MAYOR           reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MENORIG         reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MAYORIG         reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    IGUALDAD        reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DIF             reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    PUNTO           reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    TERN            reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    CORDER          reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)
    LLAVEDER        reduce using rule 81 (expression -> ID PUNTO TOSTRING PARIZQ PARDER .)


state 195

    (49) attributeList -> ID DOSPUNTOS type . PUNTOCOMA

    PUNTOCOMA       shift and go to state 213


state 196

    (48) attributeList -> attributeList ID DOSPUNTOS . type PUNTOCOMA
    (56) type -> . NUMBER
    (57) type -> . FLOAT
    (58) type -> . STRING
    (59) type -> . BOOL

    NUMBER          shift and go to state 108
    FLOAT           shift and go to state 109
    STRING          shift and go to state 110
    BOOL            shift and go to state 111

    type                           shift and go to state 214

state 197

    (47) interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .

    CONSOLE         reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    IF              reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    WHILE           reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    VAR             reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    CONST           reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    FOR             reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    ID              reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    BREAK           reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    CONTINUE        reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    FUNC            reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    RETURN          reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    INTERFACE       reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    SWITCH          reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    $end            reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    DEFAULT         reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)
    CASE            reduce using rule 47 (interfacecreation -> INTERFACE ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA .)


state 198

    (23) switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement . default_case LLAVEDER
    (24) switch_statement -> SWITCH PARIZQ expression PARDER LLAVEIZQ cases_statement . LLAVEDER
    (25) cases_statement -> cases_statement . case_statement
    (28) default_case -> . DEFAULT DOSPUNTOS block
    (27) case_statement -> . CASE expression DOSPUNTOS block

    LLAVEDER        shift and go to state 216
    DEFAULT         shift and go to state 218
    CASE            shift and go to state 200

    default_case                   shift and go to state 215
    case_statement                 shift and go to state 217

state 199

    (26) cases_statement -> case_statement .

    LLAVEDER        reduce using rule 26 (cases_statement -> case_statement .)
    DEFAULT         reduce using rule 26 (cases_statement -> case_statement .)
    CASE            reduce using rule 26 (cases_statement -> case_statement .)


state 200

    (27) case_statement -> CASE . expression DOSPUNTOS block
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 219
    listArray                      shift and go to state 57

state 201

    (19) print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .

    CONSOLE         reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    IF              reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    WHILE           reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    VAR             reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    CONST           reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    FOR             reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    ID              reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    BREAK           reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    FUNC            reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    RETURN          reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    INTERFACE       reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    $end            reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)
    CASE            reduce using rule 19 (print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA .)


state 202

    (20) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER . ELSE LLAVEIZQ block LLAVEDER
    (21) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER . ELSE ifinstruction
    (22) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    ELSE            shift and go to state 220
    CONSOLE         reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONST           reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FOR             reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    SWITCH          reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    DEFAULT         reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CASE            reduce using rule 22 (ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)


state 203

    (29) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONST           reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FOR             reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 29 (whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER .)
